4  swift                    swift::TypeBase::getCanonicalType() + 424
5  swift                    swift::TypeBase::getCanonicalType() + 236
6  swift                    swift::TypeBase::getCanonicalType() + 171
7  swift                    swift::Type::transform(std::__1::function<swift::Type (swift::Type)> const&) const + 330
8  swift                    swift::Type::transform(std::__1::function<swift::Type (swift::Type)> const&) const + 436
9  swift                    swift::TypeBase::getSuperclass(swift::LazyResolver*) + 759
10 swift                    swift::TypeChecker::defineDefaultConstructor(swift::NominalTypeDecl*) + 274
11 swift                    swift::TypeChecker::addImplicitConstructors(swift::NominalTypeDecl*, llvm::SmallVectorImpl<swift::Decl*>&) + 912
12 swift                    swift::TypeChecker::checkInheritanceClause(swift::Decl*, swift::DeclContext*, swift::GenericTypeResolver*) + 5213
13 swift                    swift::TypeChecker::validateDecl(swift::ValueDecl*, bool) + 1631
14 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 2287
15 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 9408
16 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 9408
17 swift                    swift::ASTVisitor<(anonymous namespace)::DeclChecker, void, void, void, void, void, void>::visit(swift::Decl*) + 2695
18 swift                    swift::TypeChecker::typeCheckDecl(swift::Decl*, bool) + 123
19 swift                    swift::ASTVisitor<(anonymous namespace)::StmtChecker, void, swift::Stmt*, void, void, void, void>::visit(swift::Stmt*) + 473
20 swift                    swift::TypeChecker::typeCheckFunctionBodyUntil(swift::FuncDecl*, swift::SourceLoc) + 375
21 swift                    swift::TypeChecker::typeCheckAbstractFunctionBody(swift::AbstractFunctionDecl*) + 97
22 swift                    typeCheckFunctionsAndExternalDecls(swift::TypeChecker&) + 221
23 swift                    swift::performTypeChecking(swift::SourceFile&, swift::TopLevelContext&, unsigned int) + 1734
24 swift                    swift::CompilerInstance::performSema() + 2060
25 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2008
26 swift                    main + 1677
