4  swift                    swift::PrintingDiagnosticConsumer::handleDiagnostic(swift::SourceManager&, swift::SourceLoc, swift::DiagnosticKind, llvm::StringRef, swift::DiagnosticInfo const&) + 1008
5  swift                    swift::DiagnosticEngine::emitDiagnostic(swift::Diagnostic const&) + 5285
6  swift                    swift::DiagnosticEngine::flushActiveDiagnostic() + 285
7  swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2976
8  swift                    std::__1::__function::__func<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_7, std::__1::allocator<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_7>, swift::ParserStatus ()>::operator()() + 146
9  swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 332
10 swift                    swift::Parser::parseDeclEnum(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1421
11 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3569
12 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 767
13 swift                    swift::Parser::parseExprClosure() + 947
14 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1465
15 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
16 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 152
17 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 370
18 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1982
19 swift                    swift::Parser::parseExprClosure() + 947
20 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1465
21 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
22 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 152
23 swift                    swift::Parser::parseExprCollection() + 174
24 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1488
25 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
26 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 152
27 swift                    swift::Parser::parseMatchingPattern(bool) + 255
28 swift                    swift::Parser::parseDeclEnumCase(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&) + 618
29 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 1821
30 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 767
31 swift                    swift::Parser::parseExprClosure() + 947
32 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1465
33 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
34 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 152
35 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 370
36 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1982
37 swift                    swift::Parser::parseExprClosure() + 947
38 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1465
39 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
40 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 152
41 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 370
42 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1982
43 swift                    swift::Parser::parseExprClosure() + 947
44 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1465
45 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
46 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 152
47 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 370
48 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1650
49 swift                    swift::Parser::parseTopLevel() + 155
50 swift                    swift::parseIntoSourceFile(swift::SourceFile&, unsigned int, bool*, swift::SILParserState*, swift::PersistentParserState*, swift::DelayedParsingCallbacks*) + 119
51 swift                    swift::CompilerInstance::performSema() + 4035
52 swift                    performCompile(swift::CompilerInstance&, swift::CompilerInvocation&, llvm::ArrayRef<char const*>, int&) + 741
53 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2682
54 swift                    main + 2247
