6  swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 4425
7  swift                    std::__1::__function::__func<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_7, std::__1::allocator<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_7>, swift::ParserStatus ()>::operator()() + 146
8  swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 520
9  swift                    swift::Parser::parseDeclProtocol(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1242
10 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3573
11 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 751
12 swift                    swift::Parser::parseExprClosure() + 915
13 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
14 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
15 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
16 swift                    swift::Parser::parseExprCollection() + 265
17 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1590
18 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
19 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
20 swift                    swift::Parser::parseDeclVar(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::StaticSpellingKind, swift::SourceLoc) + 1627
21 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2829
22 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 751
23 swift                    swift::Parser::parseBraceItemList(swift::Diag<>) + 109
24 swift                    swift::Parser::parseDeclFunc(swift::SourceLoc, swift::StaticSpellingKind, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 2557
25 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3324
26 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 751
27 swift                    swift::Parser::parseExprClosure() + 915
28 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
29 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
30 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
31 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 381
32 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2121
33 swift                    swift::Parser::parseExprClosure() + 915
34 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
35 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
36 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
37 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 381
38 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2121
39 swift                    swift::Parser::parseExprClosure() + 915
40 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
41 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
42 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
43 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 381
44 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2121
45 swift                    swift::Parser::parseBraceItemList(swift::Diag<>) + 109
46 swift                    swift::Parser::parseDeclFunc(swift::SourceLoc, swift::StaticSpellingKind, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 2557
47 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3324
48 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 751
49 swift                    swift::Parser::parseExprClosure() + 915
50 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
51 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
52 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
53 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 381
54 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1703
55 swift                    swift::Parser::parseTopLevel() + 165
56 swift                    swift::parseIntoSourceFile(swift::SourceFile&, unsigned int, bool*, swift::SILParserState*, swift::PersistentParserState*, swift::DelayedParsingCallbacks*) + 103
57 swift                    swift::CompilerInstance::performSema() + 4104
58 swift                    performCompile(swift::CompilerInstance&, swift::CompilerInvocation&, llvm::ArrayRef<char const*>, int&) + 736
59 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2515
60 swift                    main + 1983
